λ,φ,x,y,z
-109.11519560485915,21.81,-1938.1825269825906,-5592.34003478718,2368.5029929083676
-106.75138962656374,-53.64,-1089.314685665999,-3619.078370587295,-5133.837771408403
-125.57979814182373,48.81,-2442.727798160709,-3414.508979333226,4797.377860263428
-96.59344849898889,-37.26,-582.596292492952,-5040.280338417216,-3859.634784553884
-94.90274062492085,-54.84,-313.75059161397354,-3657.686490162099,-5211.862920870765
-116.41930681931642,32.37,-2395.709039094645,-4822.044003653585,3413.0770320677966
-124.43250013853799,46.41,-2485.379918867249,-3625.3926646319424,4617.362849736236
-99.95080798685704,-9.6,-1086.1895438192919,-6191.16529707768,-1063.150760315152
-110.11481800012645,24.44,-1995.9307655420337,-5449.7695006762915,2637.593177247257
-104.10761140243892,-34.74,-1276.8846697421668,-5080.634307686283,-3632.815102883514
-98.6704227633324,-32.87,-807.1769222221686,-5293.198168017687,-3459.9340413259542
-100.40533434585475,-57.81,-613.3801275997283,-3340.293938992273,-5395.0742552996635
-108.73303389864786,23.36,-1879.5678875128638,-5542.419802965721,2527.7326369542834
-125.78093639801611,59.42,-1896.2731140413416,-2631.092253872236,5488.362855039512
-109.00054845349433,26.9,-1850.9745392661507,-5375.453235337136,2884.271271862615
-107.5763175350688,-23.08,-1771.0084146566455,-5590.942937365877,-2499.1020920190467
-104.45324228721722,-3.25,-1588.5761519404957,-6163.3131437595375,-361.4165207165316
-114.01817727031482,51.36,-1620.2541235206916,-3636.0454043589784,4979.415165725202
-111.45668860940843,-47.91,-1563.106679309702,-3976.991046019157,-4730.841862605518
-116.86318624462906,-10.01,-2836.767404788932,-5600.489598579428,-1108.1028595444986
-106.91729364969034,-12.4,-1811.7929772948794,-5956.848222984678,-1368.9377106900279
-101.01658033362806,-48.48,-807.5342424447075,-4147.994566004177,-4773.117904229799
-115.72362424554532,8.92,-2733.480969591335,-5673.765919031441,988.4771544751703
-111.92438707380269,29.56,-2070.4917112315716,-5144.181985317171,3145.008867341973
-95.46441808321734,-48.78,-400.0338296730919,-4181.728894189541,-4795.178973783711
-111.09463463477807,-47.64,-1545.9514570764927,-4007.5441738992727,-4710.652692208275
-108.39507317989377,-26.86,-1794.7019341291057,-5396.622367775466,-2880.30154450168
-114.48628380465702,46.01,-1835.1505930686399,-4029.426430498453,4586.564067137874
-116.07907448597238,-22.42,-2590.6868849919774,-5293.142113920695,-2431.380888665888
-111.93955655708949,-37.43,-1891.4426964804409,-4695.741176681348,-3874.672157428298
-110.1210343340074,24.84,-1990.138972577483,-5432.130218791458,2678.046518625265
-119.5922710703905,2.72,-3144.5848654123524,-5537.209476238886,302.5264293741109
-116.55010609898267,-6.83,-2829.277441550518,-5662.24676440696,-758.1396557998105
-98.64934272652587,-29.32,-835.9027974635487,-5495.138422277398,-3121.753551003552
-120.4419048938457,44.2,-2315.6111435877983,-3940.258107797892,4444.427530697849
-108.27714511310512,33.92,-1659.0437720715724,-5023.205412899369,3557.4718751058326
-113.56842265449251,-33.24,-2131.9415755784103,-4887.16151133887,-3494.438793341246
-115.12464007677231,-29.14,-2364.166652859355,-5041.310440543219,-3104.2760959002558
-95.34496109471743,-40.38,-452.3689031616581,-4835.133250022546,-4130.069470357457
-101.10464551876655,-10.64,-1206.724198855832,-6148.086006200734,-1177.0642158584467
-99.6199978232023,-7.4,-1056.471506471129,-6233.003597365092,-821.0719281819628
-109.1771222567293,-43.78,-1511.9589676309474,-4347.3431601581215,-4410.806335357149
-110.46182218548574,-53.21,-1334.668157084703,-3576.996308269444,-5105.328914094654
-116.86037325113732,-17.43,-2748.0838731687854,-5426.066944492933,-1909.5699882200656
-107.23464279776944,-19.89,-1776.1477818183205,-5725.54908052015,-2168.873390425714
